# Generated by scripts/taiwan_readings.py from McBopomofo (MIT).
# Words the substituter arbitrates boundaries against; see readings.py.
# word	corpus occurrences
房室	2
房屋	412
房山	1
房市	61
房捐	7
房租	96
房脊	1
房舍	60
房角	1
房车	18
房里	48
房钱	7
房间	464
所为	104
所为何来	5
所以	15405
所伤	4
所作	140
所做所为	1
所及	82
所向	11
所在	534
所好	24
所属	365
所幸	105
所得	657
所思	42
所有	4707
所生	42
所由	7
所知	144
所能	119
所至	6
所要	90
所见	70
所言	95
所说	203
所谓	3085
所述	50
所部	1
所长	232
所闻	46
所需	311
扁平	51
扁担	14
扁柏	27
扁豆	9
扁骨	1
扇动	3
扇子	28
扇开	1
扇形	19
扇状	2
扇贝	2
扇风	2
扈从	1
手上	287
手下	50
手不离卷	1
手中	228
手书	23
手册	375
手写	76
手写辨识	7
手冢治虫	4
手刃	1
手则	9
手到	18
手刻	1
手力	1
手动	107
手劲	6
手势	83
手势辨识	6
手印	10
手卷	3
手垢	1
手头	30
手套	78
手工	278
手巧	1
手巾	5
手帕	59
手心	29
手感	26
手抄	8
手把	27
手折	2
手拉	8
手拙	2
手拿	43
手持	62
手指	299
手掌	76
手排	7
手提	53
手握	15
手摇	15
手本	4
手札	14
手术	554
手机	738
手杖	7
手板	2
手枪	143
手柄	1
手植	3
手模	1
手段	554
手气	22
手法	536
手淫	7
手环	9
手球	19
手电	38
手痒	15
手相	5
手示	3
手稿	51
手笔	51
手简	1
手紧	6
手纸	1
手纹	2
手绢	5
手续	277
手肘	30
手背	21
手脚	130
手腕	84
手臂	128
手舞足蹈	17
手艺	53
手表	91
手订	1
手记	20
手语	72
手谕	1
手足	97
手软	15
手边	138
手迹	1
手部	23
手里	95
手鎗	1
手铐	7
手镯	4
手风	4
手骨	3
才上	18
才下	12
才不	173
才为	8
才买	18
才付	2
才会	830
才俊	10
才像	5
才具	15
才再	8
才出	53
才分	12
才到	29
才力	2
才华	83
才去	55
才向	10
才回	40
才在	62
才多	26
才够	13
才女	18
才好	54
才子	16
才学	29
才定	1
才对	109
才将	19
才带	1
才干	7
才开	149
才得	35
才德	2
才思	1
才情	13
才想	48
才打	9
才拿	15
才排	2
才敢	14
才是	672
才智	24
才有	480
才来	52
才气	35
才没	24
才派	6
才用	18
才略	3
才看	86
才等	4
才算	64
才给	11
才能	1421
才艺	107
才行	192
才要	78
才讲	55
才貌	1
才资	4
才跟	23
才过	12
扎上	3
扎下	1
扎到	2
扎好	2
扎实	76
扎成	3
扎手	1
扎挣	1
扎起	4
扑上	11
扑下	3
扑倒	3
扑克	30
扑出	2
扑到	1
扑去	3
扑向	1
扑地	3
扑打	2
扑救	2
扑朔	18
扑杀	22
扑来	16
扑浪	1
扑满	20
扑灭	40
扑的	10
扑空	9
扑粉	1
扑进	4
扑通	17
扑面	9
扑鼻	18
扒出	2
扒开	1
扒手	13
扒食	1
扒饭	4
打上	52
打下	94
打不倒	2
打个	34
打中	67
打乱	25
打井	2
打亮	1
打人	27
打从	65
打仗	71
打伞	1
打伤	17
打住	10
打倒	45
打光	9
打入	94
打出	220
打击	628
打击乐	87
打击乐器	25
打击乐器组	2
打击到	4
打击力	2
打击手	3
打击率	43
打击王	2
打分	21
打到	150
打动	61
打劫	25
打包	39
打卡	26
打压	137
打去	14
打叉	6
打发	69
打听	83
打呼	17
打响	43
打嗝	4
打嘴	10
打回	30
打在	13
打坏	10
打坐	34
打垮	7
打头	17
打好	24
打字	147
打字行	1
打完	63
打定	11
打对	15
打屁	13
打岔	9
打工	245
打差	1
打底	20
打开	724
打得	66
打成	82
打战	4
打手	34
打打	60
打扫	74
打扮	167
打扰	54
打折	95
打抛	1
打拍	1
打拚	60
打拳	3
打拼	50
打捞	83
打掉	37
打探	10
打搅	6
打散	10
打数	29
打斗	21
打断	72
打昏	1
打更	1
打杂	24
打来	36
打枪	35
打架	121
打柴	3
打样	7
打档车	1
打桩	4
打歌	12
打死	135
打气	82
打水	19
打沉	1
打油	9
打法	43
打洞	5
打浆	2
打消	27
打混	8
打游击	4
打湿	3
打滑	1
打滚	45
打火	32
打灯	9
打点	84
打烂	4
打烊	42
打牌	36
打狗	37
打猎	77
打球	149
打理	15
打的	141
打直	3
打盹	12
打着	32
打砲	1
打破	434
打碎	15
打磨	8
打稿	4
打穿	1
打算	791
打紧	12
打结	13
打翻	27
打者	72
打肿	3
打胎	1
打胜	7
打落	8
打蛋	5
打蜡	7
打谷	7
打败	149
打赌	22
打赢	32
打起	53
打趣	28
打躬	2
打转	45
打输	7
打过	48
打进	59
打退	10
打通	54
打造	332
打道	14
打量	54
打针	51
打钟	4
打铁	21
打错	87
打门	1
打闹	9
打雷	20
打靶	3
打顶	1
打颤	7
打饭	3
打骂	19
打鬼	1
打鱼	18
打麦	1
打麻将	41
打鼓	44
打鼾	8
扔下	7
扔出	5
扔到	13
扔去	2
扔回	1
扔在	2
扔弃	1
扔给	9
托买	1
托了	9
托交	1
托人	8
托付	21
托住	8
托儿	166
托卖	1
托名	3
托大	5
托架	5
托梦	8
托病	1
托盘	5
托着	4
托福	36
托管	9
托词	1
托起	5
托过	1
托运	30
托钵	11
扛上	5
扛下	12
扛出	5
扛在	3
扛着	9
扛走	1
扛起	26
扛过	1
扞格	4
扣上	13
扣下	5
扣住	11
扣分	13
扣到	6
扣压	4
扣去	1
扣回	4
扣在	7
扣子	7
扣应	6
扣点	2
扣球	1
扣留	24
扣着	2
扣紧	4
扣缴	15
扣薪	3
扣起	2
扣过	1
扣钱	4
扣除	128
执业	45
执中	2
执事	21
执勤	29
执意	64
执掌	19
执政	688
执教	19
执法	120
执着	182
执笔	36
执行	2532
执行档	23
执迷	18
执鞭	1
扩充	223
扩增	82
扩大	1209
扩展	169
扩建	65
扩张	327
扩散	203
扩编	16
扩音	28
扪心	12
扫兴	13
扫出	9
扫到	6
扫去	4
扫地	45
扫射	15
扫毒	31
扫视	8
扫过	14
扫进	2
扫除	82
扫雷	10
扫黄	19
扫黑	42
扬升	15
扬名	34
扬善	4
扬声	3
扬威	8
扬子	6
扬帆	7
扬弃	24
扬手	3
扬扬	16
扬琴	16
扬言	79
扬起	32
扬鞭	1
扭伤	15
扭到	6
扭动	19
扭在	1
扭头	8
扭开	6
扭成	4
扭打	8
扭曲	268
扭着	1
扭矩	3
扭紧	1
扭起	1
扭身	1
扭转	95
扭过	8
扭送	5
扮作	7
扮像	2
扮成	44
扮演	765
扮的	13
扮相	10
扮装	5
扮起	9
扯上	27
扯下	10
扯住	3
扯出	22
扯到	41
扯去	1
扯平	2
扯开	7
扯成	1
扯拉	1
扯淡	3
扯破	6
扯起	3
扯进	1
扰乱	41
扰人	8
扰动	18
扰攘	4
扰民	15
扳倒	10
扳回	24
扳开	4
扳成	5
扳手	2
扳机	8
扳起	1
扶下	1
扶人	1
扶住	3
扶出	1
扶助	57
扶手	28
扶持	48
扶摇	8
扶栏	1
扶植	28
扶正	13
扶病	1
扶着	17
扶老携幼	14
扶苏	2
扶起	16
批下	3
批出	3
批发	86
批号	4
批回	1
批在	2
批好	1
批改	9
批文	5
批斗	13
批次	11
批次档	2
批点	1
批的	28
批着	1
批示	13
批评	969
批量	3
批阅	4
扼住	3
扼杀	64
扼止	4
扼死	1
扼要	23
找上	47
找个	85
找事	7
找些	12
找人	74
找出	490
找到	1826
找回	117
找平	1
找死	4
找的	79
找着	14
找空	3
找起	4
找过	15
找进	2
找钱	19
找齐	4
承保	29
承制	3
承办	209
承包	115
承受	241
承商	5
承天	3
承平	3
承当	7
承德	27
承担	240
承接	75
承揽	70
承欢	6
承租	51
承继	23
承蒙	20
承袭	45
承认	693
承诺	471
承载	43
承运	3
承造	8
承重	8
承销	59
技专	27
技俩	9
技击	5
技士	13
技安	6
技工	37
技巧	602
技师	76
技术	3839
技正	27
技法	80
技痒	7
技穷	3
技能	289
技艺	205
抄下	8
抄写	37
抄家	4
抄录	12
抄截	9
抄手	1
抄抄	1
抄有	1
抄本	8
抄着	2
抄获	3
抄袭	112
抄起	3
抉择	94
把个	7
把了	2
把住	6
把儿	6
把关	121
把头	18
把子	9
把守	7
把家	21
把屎	2
把式	3
把戏	41
把手	75
把持	34
把握	343
把柄	9
把玩	34
把盏	1
把着	4
把稳	1
把酒	8
把门	14
把集	3
把风	16
抑制	203
抑扬	11
抑止	8
抑癌基因	1
抒发	54
抒情	55
抒意	2
抒解	21
抓下	29
抓人	4
抓住	212
抓出	34
抓到	203
抓包	13
抓去	35
抓漏	3
抓狂	28
抓着	17
抓破	3
抓紧	23
抓耙仔	1
抓药	2
抓走	11
抓起	51
抓进	8
抓食	1
投上	2
投下	102
投中	13
投书	44
投产	4
投保	240
投信	99
投入	1037
投出	28
投到	17
投合	6
投在	3
投奔	22
投寄	6
投射	71
投弃	1
投弹	2
投影	162
投手	317
投报	6
投掷	15
投放	6
投机	236
投标	53
投水	3
投河	1
投法	13
投海	1
投球	30
投生	6
投石	9
投缘	10
投考	5
投药	11
投诚	14
投资	3464
投走	1
投起	1
投足	17
投身	71
投过	5
投进	24
投钱	2
投闲置散	2
投降	88
投靠	21
投顾	49
抖下	2
抖了	5
抖出	6
抖动	16
抖开	1
抖抖	9
抖掉	1
抖搂	1
抖擞	22
抖落	2
抗争	382
抗体	103
抗凝血剂	2
抗压	16
抗原	75
抗命	4
抗寒	4
抗性	5
抗战	136
抗战时期	4
抗日	114
抗旱	24
抗暴	3
抗病	8
抗癌	111
抗癌新药	7
抗癌药	15
抗着	5
抗组织胺	6
抗老	21
抗药	46
抗菌	25
抗议	932
抗跌	15
抗跌性	5
抗震	9
折上	1
折下	7
折不折腾	1
折中	10
折价	42
折光	1
折冲	27
折凳	2
折半	3
折叠	37
折合	19
折回	13
折子	1
折寿	2
折射	21
折弯	2
折成	5
折扇	1
折扣	240
折抵	10
折损	16
折断	28
折旧	27
折服	13
折本	1
折枝	5
折痕	6
折的	41
折磨	88
折算	7
折箭	1
折箭为盟	1
折纸	16
折翼	2
折腰	8
折腾	38
折衷	50
折裙	1
折角	2
折让	3
折起	12
折转	1
折返	9
折进	1
抚今追昔	2
抚平	18
抚弄	4
抚心	1
抚摩	6
抚摸	49
抚爱	2
抚远	2
抚顺	1
抛下	22
抛光	5
抛出	43
抛到	14
抛去	7
抛开	36
抛弃	110
抛掷	3
抛起	1
抛除	1
抠到	3
抡元	7
抡起	2
抢七	11
抢下	13
抢亲	1
抢修	27
抢先	77
抢光	7
抢到	26
抢功	1
抢劫	84
抢匪	13
抢占	14
抢去	8
抢回	9
抢夺	38
抢婚	5
抢孤	24
抢尽锋头	2
抢建	7
抢手	38
抢攻	49
抢救人质	1
抢眼	41
抢短	9
抢走	43
抢过	11
抢运	2
抢进	19
抢食	8
护专	37
护产	4
护人	136
护住	6
护佑	1
护具	8
护卫	20
护发	7
护发乳	2
护坡	5
护垫	7
护墙	1
护士	149
护套	7
护持	7
护旗	1
护板	2
护校	17
护法	122
护照	276
护爱	1
护理	248
护盘	21
护目	9
护眼	8
护短	4
护符	1
护罩	1
护肤	25
护胸	1
护航	38
护花	6
护裆	2
护贝	8
护起	1
护身	43
护运	5
护送	37
护驾	10
报上	95
报业	31
报仇	32
报以	25
报价	76
报信	4
报值	1
报偿	16
报关	21
报关行	8
报出	19
报分	7
报刊	68
报到	195
报功	2
报务	1
报单	39
报名	606
报告	2995
报喜	20
报国	27
报备	44
报复	110
报导	4173
报帐	12
报应	16
报废	24
报德	8
报怨	18
报恩	9
报报	21
报捷	3
报效	10
报数	8
报文	13
报时	13
报晓	1
报架	3
报案	134
报界	5
报社	127
报禁	16
报税	39
报章	107
报答	35
报纸	723
报缴	5
报考	93
报表	89
报警	61
报请	46
报费	1
报载	43
报酬	172
报销	20
报馆	7
报马	8
抨击	160
披上	30
披发	2
披在	5
披头	8
披头散发	2
披挂	15
披的	2
披盖	1
披着	7
披衣	3
披衣菌	3
披覆	2
披露	56
披风	4
抬上	4
抬下	4
抬举	8
抬价	11
抬出	18
抬去	1
抬回	7
抬头	208
抬爱	3
抬的	8
抬走	2
抬起	60
抬进	6
抬高	39
抱上	6
抱下	5
抱住	40
抱出	10
抱去	1
抱在	9
抱头	13
抱定	9
抱屈	2
抱怨	416
抱恨	1
抱憾	8
抱抱	11
抱持	161
抱有	19
抱歉	180
抱病	3
抱着	136
抱紧	4
抱负	68
抱走	11
抱起	22
抱进	2
抵上	22
抵住	6
抵充	1
抵到	1
抵制	115
抵扣	1
抵抗	217
抵死	7
抵消	30
抵用	14
抵着	1
抵补	1
抵触	33
抵赖	2
抵过	2
抵销	31
抹上	8
抹下	1
抹到	1
抹去	12
抹布	18
抹成	3
抹杀	25
抹片	31
抹粉	2
抹脸	1
抹茶	17
抹过	1
抹黑	67
押出	3
押回	3
押在	10
押对	1
押抵	4
押汇	9
押注	1
押着	4
押票	1
押租	1
押给	2
押解	15
押走	3
押车	2
押运	4
押送	9
押金	17
押韵	27
抽上	2
抽丝	19
抽中	30
抽光	1
抽出	96
抽动	15
抽去	6
抽头	5
抽奖	52
抽成	9
抽打	8
抽抽	13
抽换	5
抽查	31
抽水	49
抽汽	1
抽测	10
抽点	3
抽烟	163
抽痛	4
抽的	6
抽空	34
抽签	96
抽考	2
抽血	34
抽调	4
抽象	223
抽走	9
抽起	3
抽身	9
抽进	1
抽长	1
抽问	3
抽风	3
拂去	3
拂拭	5
拂袖	4
拂逆	2
拂面	2
拄着	6
担下	4
担任	1453
担保	91
担子	24
担当	39
担待	8
担心	1317
担忧	144
担惊	1
担担面	3
担搁	3
担架	10
担水	2
担纲	36
担负	79
担起	9
拆下	19
拆出	2
拆到	2
拆卸	19
拆去	4
拆字	1
拆封	18
拆开	69
拆散	12
拆解	39
拆迁	73
拆除	282
拇战	2
拇指	80
拈花	7
拉丁	138
拉上	28
拉下	46
拉丝	5
拉了	18
拉人	3
拉伕	1
拉伤	15
拉伸	2
拉低	8
拉住	35
拉倒	8
拉入	5
拉冈	9
拉出	76
拉到	69
拉力	6
拉动	9
拉升	8
拉去	10
拉向	1
拉回	83
拉大	34
拉好	4
拉完	2
拉客	9
拉屎	10
拉平	4
拉开	88
拉弓	3
拉往	1
拉得	15
拉德	33
拉成	6
拉扯	58
拉拉	50
拉拔	10
拉拖	3
拉拢	44
拉断	2
拉曳	1
拉有	3
拉杂	9
拉杆	1
拉来	10
拉的	42
拉皮	14
拉直	3
拉着	34
拉票	37
拉稀	9
拉筋	2
拉紧	4
拉线	3
拉网	5
拉脱维亚	8
拉萨	14
拉走	5
拉起	43
拉跑	1
拉车	19
拉过	11
拉近	69
拉进	28
拉链	11
拉锯	30
拉长	62
拉门	5
拉面	79
拉风	11
拉高	43
拌和	1
拌着	1
拌面	17
拍上	6
拍下	83
拍出	95
拍击	5
拍到	142
拍去	3
拍发	2
拍好	27
拍子	21
拍平	2
拍戏	29
拍成	46
拍手	46
拍打	16
拍拍	78
拍掌	3
拍法	8
拍点	1
拍片	315
拍球	1
拍的	318
拍着	11
拍起	6
拐到	2
拐去	2
拐子	3
拐角	3
拐走	2
拐过	2
拐进	1
拒付	3
拒吃	1
拒在	3
拒捕	4
拒接	1
拒收	7
拒斥	1
拒用	1
拒看	3
拒答	2
拒绝	690
拒缴	9
拒马	7
拓印	6
拓垦	3
拓宽	80
拓展	187
拓本	5
拓朴	4
拓朴学	1
拓样	2
拓殖	5
拓荒	36
拓跋	2
拔下	17
拔光	2
拔出	41
拔刀	5
拔去	2
拔开	3
拔档	7
拔毛	4
拔河	38
拔牙	27
拔草	5
拔起	29
拔身	1
拔除	25
拖上	2
拖下	15
拖住	3
拖倒	1
拖出	20
拖到	45
拖动	1
拖去	7
拖回	9
拖地	10
拖延	86
拖开	1
拖拉	42
拖拖	7
拖曳	22
拖欠	9
拖着	17
拖累	40
拖网	9
拖船	3
拖走	4
拖起	1
拖车	11
拖过	3
拖进	4
拖长	11
拗口	6
拘捕	12
拘提	15
拘束	53
拘留	33
拘限	4
拙于	2
拙作	3
拙劣	8
拙见	1
拚命	77
拚斗	13
拚死	3
招些	1
招亲	3
招人	6
招供	4
招兵	9
招出	2
招到	3
招呼	167
招回	2
招安	4
招展	15
招工	6
招式	25
招引	2
招手	40
招抚	2
招摇	15
招收	98
招数	21
招标	116
招满	4
招生	274
招租	6
招考	32
招股	1
招致	39
招认	6
招进	1
招降	6
招领	1
招风	11
拜会	170
拜倒	10
拜别	5
拜到	8
拜在	10
拜堂	14
拜年	60
拜见	9
拜读	16
拜谢	2
拜起	1
拜金	13
拟人	20
拟作	4
拟具	62
拟办	3
拟古	1
拟在	6
拟妥	10
拟定	261
拟订	66
拟议	8
拢总	3
拣出	1
拣去	1
拣选	2
拥入	4
拥兵自重	1
拥吻	2
拥塞	17
拥戴	20
拥护	60
拥抱	145
拥挤	120
拥政爱民	1
拥有	1785
拥有权	5
拥枪自重	1
拥立	1
拦住	17
拦到	1
拦劫	1
拦截	74
拦车	7
拧笑	2
拨下	13
拨交	4
拨付	15
拨出	39
拨到	6
拨动	7
拨去	1
拨发	6
拨号	21
拨回	2
拨土	1
拨开	19
拨弄	15
拨快	2
拨接	51
拨款	72
拨用	14
拨空	10
拨给	35
拨通	8
择交	1
择优	10
择偶	13
择期	23
择要	30
括号	19
括弧	9
拭去	4
拭干	2
拭目	42
拭除	2
拮据	30
拱形	8
拱手	19
拱月	2
拱着	2
拱背	2
拱起	5
拳击	23
拳击手	3
拳击赛	2
拳头	45
拳法	6
拳王	10
拳脚	3
拳赛	3
拴上	4
拴住	3
拴在	3
拴着	4
拷打	7
拷问	5
拼上	1
拼了	13
拼写	5
拼凑	36
拼出	13
拼到	4
拼合	2
拼命	120
拼图	26
拼在	1
拼字	12
拼得	1
拼成	15
拼拼	5
拼斗	1
拼死	2
拼法	21
拼的	19
拼盘	4
拼着	1
拼贴	32
拼过	1
拼错	16
拼音	188
拾万	6
拾取	4
拾回	9
拾得	5
拾掇	2
拾穗	2
拾级	6
拾级而上	4
拾荒	22
拾获	15
拾起	27
拾遗	10
拿上	7
拿下	201
拿个	26
拿些	2
拿住	4
拿出	527
拿刀	6
拿到	624
拿去	182
拿取	10
拿回	74
拿好	4
拿定	5
拿开	9
拿得	21
拿手	57
拿掉	199
拿来	532
拿的	44
拿着	174
拿稳	2
拿笔	10
拿给	57
拿走	76
拿起	220
拿过	24
拿钱	16
持久	69
持刀	16
持分	5
持家	12
持平	36
持戒	8
持斋	2
持有	253
持枪	10
持正	18
持法	12
持球	4
持用	14
持稳	12
持续	1920
持股	140
持节	9
持论	2
持身	6
持重	6
挂上	61
挂下	7
挂个	5
挂入	2
挂冠	3
挂冠求去	3
挂出	10
挂到	5
挂勾	32
挂单	6
挂号	83
挂名	23
挂回	2
挂图	2
挂在	89
挂失	4
挂好	1
挂心	7
挂念	12
挂成	4
挂有	7
挂满	20
挂灯	3
挂的	23
挂着	49
挂衣	2
挂起	10
挂车	2
挂进	1
挂钩	24
挂面	3
指为	31
指了	6
指令	258
指位	3
指使	11
指出	3358
指到	13
指北	5
指南	144
指印	5
指压	5
指名	36
指向	102
指回	4
指在	29
指头	98
指套	6
指好	1
指定	536
指导	705
指尖	36
指引	107
指挥	538
指控	216
指摘	14
指教	158
指数	533
指斥	4
指日	22
指明	26
指望	37
指标	658
指正	42
指法	30
指派	80
指涉	40
指点	92
指物	2
指环	15
指甲	79
指着	34
指示	556
指称	105
指端	1
指纹	138
指纹辨识	2
指给	12
指缝	4
指认	24
指证	18
指说	7
指责	247
指路	3
指针	17
指间	5
指陈	21
挈领	2
按上	8
按下	160
按住	18
按兵	5
按出	2
按到	23
按压	3
按喇叭	2
按图	21
按图为证	1
按年	2
按摩	203
按日	10
按时	49
按月	20
按期	8
按次	7
按此	2
按此下载	1
按理	10
按的	8
按着	28
按脉	1
按语	2
按过	1
按错	9
挑上	6
挑中	4
挑出	43
挑到	9
挑动	8
挑夫	4
挑好	2
挑子	2
挑战	1028
挑担	3
挑拨	16
挑水	10
挑灯	18
挑片	7
挑的	5
挑眼	1
挑着	6
挑走	4
挑起	59
挑选	247
挑错	4
挑食	7
挖上	1
挖下	3
挖出	73
挖到	19
挖土	25
挖地	4
挖开	7
挖沟	1
挖的	14
挖破	1
挖空	26
挖补	1
挖角	48
挖走	11
挖起	4
挖过	2
挖通	1
挖除	1
挚友	4
挚爱	12
挞伐	20
挟到	1
挟带	15
挟持	49
挟洋自重	3
挟着	16
挟菜	1
挡下	13
挡住	57
挡开	2
挡板	1
挡路	6
挡雨	3
挡风	11
挡驾	4
挣出	3
挣到	1
挣开	1
挣脱	44
挣起	1
挣钱	14
挤上	12
挤下	15
挤人	12
挤兑	42
挤入	9
挤出	47
挤到	30
挤压	37
挤去	4
挤向	1
挤在	17
挤奶	6
挤完	1
挤开	2
挤成	8
挤掉	18
挤来	4
挤死	1
挤满	75
挤破	9
挤过	3
挤进	30
挤迫	2
挥了	26
挥兵	1
挥军	6
挥刀	4
挥别	31
挥剑	4
挥动	18
挥发	10
挥手	40
挥打	1
挥拳	1
挥杆	8
挥棒	13
挥毫	14
挥汗	18
挥泪	2
挥洒	35
挥着	3
挥舞	34
挥起	3
挥霍	16
挥鞭	3
挨户	19
挨打	18
挨次	2
挨着	7
挨过	7
挨近	4
挨饿	50
挨饿受冻	1
挨骂	9
挪作	3
挪出	13
挪动	8
挪威	70
挪用	38
挫伤	3
挫低	5
挫折	340
挫败	48
振作	32
振兴	168
振动	114
振声	3
振奋	53
振威	7
振幅	6
振德	2
振振	25
振笔	4
振翅	6
振臂	4
振荡	7
挺下	2
挺举	19
挺住	3
挺出	5
挺升	3
挺好	14
挺拔	12
挺有	14
挺直	25
挺着	7
挺秀	1
挺立	12
挺起	10
挺身	61
挺进	31
挽住	1
挽回	96
挽手	2
挽歌	6
挽留	18
挽着	6
挽联	9
挽起	6
捅进	1
捆住	4
捆在	1
捆好	1
捆工	6
捆成	2
捆绑	13
捆起	3
捉不胜捉	2
捉住	45
捉刀	1
捉到	78
捉奸	11
捉弄	20
捉拿	9
捉摸	27
捉贼	1
捉走	5
捉起	2
捌万	3
捌拾	1
捏住	5
捏合	1
捏成	3
捏死	4
捏着	12
捐书	2
捐入	1
捐出	94
捐助	115
捐弃	6
捐款	178
捐血	85
捐血人	3
捐血站	1
捐血车	4
捐输	5
捐钱	15
捕兽夹	1
捕头	1
捕手	41
捕捉	246
捕捞	24
捕杀	34
捕获	36
捕虫	5
捕风	10
捕食	51
捕鱼	30
捕鲸	10
捕鼠夹	1
捞到	20
捞本	1
捞起	33
捞面	2
捞鱼	4
损人	6
损伤	70
损友	5
损坏	87
损失	539
损益	47
捡到	45
捡去	1
捡回	20
捡拾	31
捡球	1
捡起	22
捡过	1
捡骨	4
换上	117
换下	25
换个	44
换为	47
换乘	3
换交	2
换人	45
换位	2
换关	4
换出	4
换到	79
换包	2
换去	12
换发	37
换口	3
换台	5
换回	28
换土	1
换学	16
换对	6
换屋	3
换工	25
换张	1
换心	6
换想	1
换成	361
换手	26
换换	17
换收	1
换教	3
换文	3
换新	80
换景	1
换有	2
换机	52
换档	9
换歌	1
换毛	9
换气	15
换水	5
换汤	1
换法	2
换洗	8
换流	1
换灯	3
换球	1
换用	12
换的	118
换皮	1
换着	3
换系	9
换约	4
换组	2
换给	2
换编	1
换肤	8
换肾	1
换节	2
换药	4
换血	13
换行	27
换装	22
换证	5
换调	1
换车	10
换过	38
换部	7
换钱	5
捣乱	17
捣蛋	33
捣衣	2
捧上	5
捧住	4
捧出	6
捧成	3
捧的	5
捧着	18
捧起	6
据云	2
据传	33
据守	2
据实	29
据悉	31
据报	55
据有	10
据此	31
据点	223
据理	14
据称	47
据说	547
据道	3
捶打	1
捷克	134
捷报	22
捷运	826
捺印	2
捻匪	2
捻灭	1
捻起	1
掀住	2
掀出	1
掀到	2
掀动	2
掀开	25
掀翻	2
掀起	182
授与	27
授业	9
授予	65
授以	8
授受	21
授命	6
授奖	2
授徒	24
授意	5
授旗	10
授权	2628
授田	6
授粉	4
授精	6
授给	17
授职	1
授课	99
授阶	5
掉下	114
掉个	2
掉了	558
掉入	43
掉分	4
掉到	63
掉包	6
掉在	22
掉头	16
掉得	2
掉换	9
掉漆	7
掉色	2
掉落	80
掉转	5
掉过	10
掉进	24
掉队	2
掉魂	1
掌上	32
掌印	1
掌厨	12
掌嘴	3
掌声	136
掌心	15
掌控	113
掌掴	1
掌握	1064
掌政	3
掌故	10
掌旗	2
掌权	29
掌柜	11
掌灯	4
掌灶	1
掌状	6
掌理	13
掌管	51
掌纹辨识	1
掌舵	21
掌门	6
掌风	3
掏出	75
掏心	2
掏空	50
掏钱	15
掐住	5
掐死	2
排上	21
排下	13
排他	30
排便	16
排假	1
排偶	17
排入	36
排出	81
排列	228
排到	21
排印	4
排卵	25
排卵期	3
排去	2
排名	513
排在	53
排场	18
排外	9
排头	2
排好	48
排字	6
排定	64
排尿	9
排序	63
排座	3
排开	20
排律	1
排得	6
排戏	7
排成	60
排挤	122
排排	39
排放	143
排散	1
排斥	208
排架	1
排档	10
排比	5
排气	29
排水	130
排汗	8
排泄	39
排法	13
排湾	84
排满	12
排演	5
排版	90
排班	13
排球	75
排的	86
排着	6
排笔	2
排笛	2
排线	2
排练	59
排给	2
排行	160
排表	1
排解	19
排设	3
排课	15
排走	1
排起	3
排送	1
排遗	8
排遣	15
排量	1
排长	49
排队	173
排除	429
排骨	73
掘出	42
掘地	2
掘起	5
掘金	1
掠地	7
掠夺	87
掠走	1
掠过	33
掠食	5
探亲	88
探伤	3
探入	6
探出	20
探友	1
探头	19
探子	3
探底	23
探探	5
探明	1
探春	3
探查	12
探求	26
探测	89
探病	9
探看	4
探着	1
探知	16
探矿	3
探究	147
探究出	2
探索	328
探花	5
探视	68
探讨	917
探身	1
探长	1
探问	12
掣电	1
接上	88
接下	886
接个	2
接人	6
接任	141
接住	14
接到	344
接办	15
接去	26
接发	3
接受	3127
接合	35
接回	37
接在	66
接地	35
接头	51
接好	4
接客	7
接应	18
接引	12
接弹	1
接往	3
接手	133
接招	4
接掌	56
接接	24
接收	285
接有	10
接木	4
接机	26
接杀	15
接济	7
接满	5
接演	9
接点	28
接物	16
接球	7
接生	37
接电	44
接的	202
接着	1006
接种	56
接纳	177
接给	13
接续	62
接缝	5
接获	191
接见	72
接触	1074
接走	6
接起	26
接轨	68
接过	66
接迎	1
接运	8
接近	819
接进	24
接连	145
接送	94
接通	29
接面	7
接风	2
接骨	2
接龙	11
控制	1615
控告	98
控球	67
控管	103
控股	38
控诉	99
推上	30
推下	16
推举	31
推事	3
推人	2
推介	26
推估	62
推倒	24
推入	11
推出	1751
推到	55
推动	3206
推卸	25
推及	2
推回	8
推土	8
推定	19
推尊	11
推展	343
推广	1206
推度	1
推开	51
推想	12
推手	50
推拖	5
推推	16
推敲	28
推杆	4
推求	3
推波助澜	30
推测	143
推演	50
推特	53
推理	75
推的	37
推着	17
推磨	2
推究	5
推给	53
推翻	127
推脱	2
推行	314
推说	12
推走	3
推车	29
推转	3
推过	6
推进	122
推送	7
推选	32
推选为	1
推重	1
推销	190
掩上	1
掩住	5
掩体	28
掩护	52
掩没	7
掩盖	73
掩着	3
掩耳	11
掩藏	10
掩面	5
措大	2
措手	22
措施	1332
掬诚	1
掮客	7
掰开	2
掳人勒赎	17
掳人勒赎罪	2
掳获	15
掳走	5
掷下	1
掷地	4
掷地有声	3
掷筊	12
掺加	1
掺合	1
掺杂	29
揉合	21
揉成	6
揉搓	6
揉杂	2
揉着	1
描上	3
描出	4
描图	8
描成	3
描画	2
描着	3
描红	1
提上	7
提下	59
提个	1
提交	67
提亲	2
提供	5786
提倡	236
提出	4090
提到	1521
提前	329
提包	15
提升	1218
提升为	18
提单	2
提去	1
提及	184
提名	559
提在	2
提好	1
提存	13
提心	37
提成	3
提报	106
